../SAT2019/sr2019/new/Skladanivskyy/sha1r17m145ABCD.cnf,SAT,2263.192
../SAT2018/Ehlers/ex177_12.cnf,-,5000.115
../SAT2019/sr2019/new/Savicky/size_4_4_4_i4295_r8.cnf,UNSAT,165.730
../SAT2018/Scheel/cms-scheel-md5-families-r24-c6-p1-4-6-13-14-18.cnf,-,5000.023
../SAT2019/sr2019/old/uniqinv47prop-sc2018.cnf,UNSAT,3623.417
../SAT2019/sr2019/new/vonHolten/b1904P1-8x8c6h7SAT.cnf,SAT,2485.549
../SAT2018/Heule/CNP-5-500.cnf,SAT,672.236
../SAT2019/sr2019/new/Zaikin/ASG_72_keystream76_1.cnf,SAT,832.034
../SAT2018/Mayer-Eichberger/9-4-10.cnf,-,5000.021
../SAT2019/sr2019/old/QG7a-gensys-icl001.sat05-3822.reshuffled-07-sc2007.cnf,UNSAT,68.596
../SAT2019/sr2019/old/aes_32_3_keyfind_1-sc2011.cnf,SAT,1830.684
../SAT2018/Manthey/Problem14_label19_true-unreach-call.c.cnf,UNSAT,63.168
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last143_1_u.cnf,UNSAT,1731.398
../SAT2019/sr2019/old/ezfact64_6.shuffled-as.sat03-1522-sc2002.cnf,SAT,103.923
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m75a.cnf,SAT,320.259
../SAT2018/Chowdhury/gto_p50c314_1.cnf,-,5000.274
../SAT2018/final/Johnson/sted5_0x1e3-20.cnf,-,5000.043
../SAT2018/final/Soos/apn-sbox6-cut3-helpbox31.cnf,SAT,525.281
../SAT2018/final/Zhou/bibd-8-70-35-4-15_glb.cnf,SAT,8.793
../SAT2018/final/CRIL/T84.2.0.cnf,UNSAT,550.182
../SAT2019/sr2019/new/Zhou/Mario-t-hard-2_c18.cnf,SAT,1.248
../SAT2018/Chen/20180322_164226661_p_cnf_320_1120.cnf,SAT,213.074
../SAT2019/sr2019/new/Biere/eqbparrc18spwtrc18.cnf,-,5000.039
../SAT2019/sr2019/old/atco_enc1_opt2_20_12-sc2014.cnf,UNSAT,1979.975
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-2-B.cnf,-,5000.017
../SAT2018/Jingchao/ae_rphp075_04.cnf,UNSAT,1173.755
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p5-13-16-17-19.cnf,SAT,1011.472
../SAT2019/sr2019/new/Chen/hcp_r20_20.cnf,SAT,11.148
../SAT2019/sr2019/old/aaai10-planning-ipc5-TPP-21-step11-sc2011.cnf,UNSAT,325.001
../SAT2019/sr2019/old/le450_15b.col.15-sc2018.cnf,-,5000.023
../SAT2018/Heusser/satcoin-genesis-SAT-256.cnf,SAT,25.614
../SAT2019/sr2019/new/Chen/hcp_CP26_26.cnf,-,5000.017
../SAT2018/Chen/20180322_164226378_p_cnf_320_1120.cnf,SAT,54.060
../SAT2018/final/Johnson/sted5_0x1e3-60.cnf,-,5000.021
../SAT2018/Manthey/pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,UNSAT,457.967
../SAT2018/final/Soos/apn-sbox6-cut5-helpbox29.cnf,SAT,1767.045
../SAT2018/final/Johnson/sted5_0x0-50.cnf,SAT,148.067
../SAT2018/Scheel/cms-scheel-md5-families-r24-c5-p6-11-15-16-19.cnf,UNSAT,4.523
../SAT2019/sr2019/new/Bebel/toughsat_22bits_1.cnf,SAT,35.766
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last142_1.cnf,SAT,3519.517
../SAT2018/Chen/20180322_164245263_p_cnf_320_1120.cnf,SAT,286.082
../SAT2019/sr2019/old/SAT_dat.k100-sc2012.cnf,UNSAT,323.259
../SAT2019/sr2019/old/mrpp_8x8#20_24-sc2014.cnf,SAT,212.834
../SAT2019/sr2019/new/Chen/hcp_CP16_16.cnf,-,5000.010
../SAT2018/final/Soos/apn-sbox6-cut5-helpbox30.cnf,SAT,3361.434
../SAT2018/final/Collatz/full-by-za.rules.5-7.cnf,SAT,4127.959
../SAT2018/Heule/CNP-5-1400.cnf,SAT,110.781
../SAT2018/Liang/assoc_mult_err_3.c.cnf,UNSAT,26.350
../SAT2018/Chen/20180326_095801070_p_cnf_320_1120.cnf,SAT,372.833
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.sigma_false-unreach-call.i-witness.cnf,SAT,1648.897
../SAT2019/sr2019/new/Zaikin/ASG_96_len112_known_last13_2.cnf,SAT,698.689
../SAT2019/sr2019/old/LABS_n066_goal005-sc2013.cnf,-,5000.008
../SAT2018/Ehlers/ex145_11.cnf,-,5000.010
../SAT2019/sr2019/old/aaai10-planning-ipc5-pathways-17-step21-sc2011.cnf,SAT,44.004
../SAT2018/Chen/20180326_095804936_p_cnf_320_1120.cnf,SAT,60.362
../SAT2019/sr2019/new/Bebel/toughsat_23bits_3.cnf,SAT,322.144
../SAT2018/final/Collatz/cz-3-7-7.cnf,UNSAT,962.523
../SAT2018/Liang/sqrt_ineq_2.c.cnf,SAT,9.785
../SAT2018/Biere/uniqinv20prop.cnf,UNSAT,89.122
../SAT2019/sr2019/old/UR-20-5p1-sc2009.cnf,SAT,601.399
../SAT2018/Mayer-Eichberger/10-3-13.cnf,-,5000.024
../SAT2018/Konan/TimetableCNFEncoding_16_UNKNOWN.cnf,-,5000.031
../SAT2019/sr2019/old/ctl_4291_567_2_unsat_pre-sc2013.cnf,UNSAT,2383.891
../SAT2019/sr2019/old/pb_300_10_lb_08-sc2014.cnf,UNSAT,118.763
../SAT2019/sr2019/old/blocks-blocks-37-1.130-NOTKNOWN-sc2011.cnf,UNSAT,1849.416
../SAT2019/sr2019/old/bob12s06-sc2013.cnf,UNSAT,2425.285
../SAT2019/sr2019/new/Zaikin/ASG_96_len112_known_last12_2_u.cnf,SAT,521.452
../SAT2018/final/Johnson/sted5_0x24204-70.cnf,-,5000.019
../SAT2019/sr2019/old/slp-synthesis-aes-bottom22-sc2011.cnf,-,5000.064
../SAT2018/Mayer-Eichberger/8-4-10.cnf,-,5000.025
../SAT2018/Mayer-Eichberger/7-5-6.cnf,-,5000.030
../SAT2018/Jingchao/ae_rphp056_05.cnf,-,5000.230
../SAT2019/sr2019/new/Zaikin/Mickey_out250_known_last146_0.cnf,SAT,476.717
../SAT2018/Mayer-Eichberger/8-5-6.cnf,SAT,1571.629
../SAT2019/sr2019/old/007-sc2013.cnf,SAT,2140.237
../SAT2019/sr2019/old/SAT_dat.k85-sc2013.cnf,UNSAT,1773.633
../SAT2018/Chowdhury/gto_p60c238.cnf,UNSAT,625.268
../SAT2019/sr2019/old/minxorminand128-sc2009.cnf,UNSAT,1168.808
../SAT2018/final/Soos/apn-sbox6-cut4-helpbox23.cnf,-,5000.083
../SAT2018/Chen/20180321_110706599_p_cnf_320_1120.cnf,SAT,5.743
../SAT2018/final/CRIL/T62.2.0.cnf,UNSAT,536.874
../SAT2019/sr2019/new/Bebel/toughsat_26bits_0.cnf,SAT,1692.418
../SAT2018/Liang/assoc2.c.cnf,-,5000.008
../SAT2019/sr2019/old/24.4-sc2017.cnf,-,5000.020
../SAT2019/sr2019/old/maxxor032-sc2011.cnf,UNSAT,28.496
../SAT2018/Manthey/Problem14_label20_true-unreach-call.c.cnf,UNSAT,6.461
../SAT2019/sr2019/old/slp-synthesis-aes-top21-sc2011.cnf,-,5000.010
../SAT2018/Manthey/terminator_03_true-unreach-call_true-termination.i.cnf,UNSAT,70.729
../SAT2019/sr2019/new/Savicky/size_4_4_4_i2704_r8.cnf,UNSAT,543.656
../SAT2018/Zha/factoring87654321x12345678.cnf,SAT,639.620
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.fib_bench_longest_false-unreach-call.i-witness.cnf,SAT,351.974
../SAT2019/sr2019/new/Zaikin/MASG0_72_keystream76_0.cnf,SAT,2369.238
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m72a.cnf,SAT,586.385
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-4-B.cnf,-,5000.022
../SAT2018/final/CRIL/T129.2.0.cnf,UNSAT,622.662
../SAT2018/final/Collatz/by-alt-5-7.cnf,SAT,127.801
../SAT2018/final/Zhou/bibd-19-57-9-3-1_glb.cnf,SAT,2.485
../SAT2018/Manthey/pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,UNSAT,163.053
../SAT2018/Devriendt/huck.col.11.cnf,UNSAT,4.297
../SAT2018/final/Johnson/sted1_0x0-380.cnf,-,5000.029
../SAT2019/sr2019/new/vonHolten/b1904P2-8x8c9h5SAT.cnf,-,5000.022
../SAT2019/sr2019/new/Biere/eqbpdtlf16spdtlf16.cnf,-,5000.010
../SAT2019/sr2019/new/Savicky/size_5_5_5_i218_r12.cnf,SAT,269.176
../SAT2018/Ofer/courses0.12_2017_9.cnf,-,5000.024
../SAT2019/sr2019/old/sin.c.75.smt2-cvc4-sc2016.cnf,-,5000.190
../SAT2018/Heusser/satcoin-genesis-SAT-128.cnf,SAT,12.232
../SAT2019/sr2019/old/aes_equiv_encry_3_rounds.debugged-sc2012.cnf,UNSAT,587.044
../SAT2018/Ehlers/ex175_20.cnf,SAT,1069.903
../SAT2019/sr2019/old/gss-33-s100-sc2009.cnf,-,5000.007
../SAT2019/sr2019/old/connm-ue-csp-sat-n800-d0.02-s111845174.used-as.sat04-958-sc2011.cnf,-,5000.005
../SAT2019/sr2019/new/Savicky/size_5_5_5_i260_r12.cnf,SAT,1077.152
../SAT2018/Manthey/Problem14_label55_true-unreach-call.c.cnf,UNSAT,83.152
../SAT2019/sr2019/old/total-10-15-s-sc2007.cnf,SAT,45.274
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.26_stack_cas_longer_false-unreach-call.i-witness.cnf,SAT,31.520
../SAT2019/sr2019/old/004-80-8-sc2014.cnf,SAT,3392.001
../SAT2018/Ofer/exams0.04_2017_9.cnf,SAT,4602.156
../SAT2018/Ofer/course_flat_0.12_2018_3_5.cnf,-,5000.031
../SAT2018/Biere/udiv46prop.cnf,UNSAT,1261.892
../SAT2019/sr2019/old/f10nidw-sc2012.cnf,UNSAT,477.266
../SAT2018/Devriendt/le450_15a.col.15.cnf,-,5000.393
../SAT2019/sr2019/old/hitag2-8-60-0-0x880693399044612-25-SAT-sc2013.cnf,SAT,591.168
../SAT2019/sr2019/new/vonHolten/b1904P3-8x8c11h7SAT.cnf,SAT,2548.281
../SAT2018/Biere/uniqinv25prop.cnf,UNSAT,197.821
../SAT2018/final/Zhou/frb35-17-5_ext.cnf,SAT,10.105
../SAT2019/sr2019/old/Nb51T6-sc2018.cnf,UNSAT,3512.662
../SAT2018/Manthey/Problem11_label51_false-unreach-call.c.cnf,SAT,588.801
../SAT2019/sr2019/new/Zhou/Subisomorphism-g10-g23_c18.cnf,-,5000.023
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-2-D.cnf,-,5000.007
../SAT2018/Devriendt/le450_15c.col.15.cnf,UNSAT,4954.384
../SAT2019/sr2019/old/ablmulub16x4o-sc2016.cnf,UNSAT,118.754
../SAT2019/sr2019/old/mulhs016-sc2009.cnf,-,5000.064
../SAT2018/Ofer/course_flat_0.12_2018_3_1.cnf,SAT,623.336
../SAT2018/final/Zhou/si2-r001-m200-00.cnf,SAT,25.912
../SAT2018/Biere/uniqinv40prop.cnf,UNSAT,1560.448
../SAT2019/sr2019/old/9dlx_vliw_at_b_iq8-sc2007.cnf,UNSAT,1106.809
../SAT2018/Xiao/Nb13T166.cnf,-,5000.094
../SAT2019/sr2019/old/manthey_single-ordered-initialized-w50-b7-sr2015.cnf,UNSAT,1693.444
../SAT2018/final/CRIL/T93.2.0.cnf,UNSAT,527.087
../SAT2018/Harder/ecarev-110-1031-23-40-3.cnf,UNSAT,38.000
../SAT2018/Konan/TimetableCNFEncoding_5_UNKNOWN.cnf,-,5000.233
../SAT2019/sr2019/old/6s133-sc2014.cnf,UNSAT,346.784
../SAT2018/Chowdhury/gto_p60c234.cnf,UNSAT,201.751
../SAT2019/sr2019/new/Biere/cruxmiter29seed9.cnf,-,5000.009
../SAT2019/sr2019/old/slp-synthesis-aes-bottom13-sc2011.cnf,UNSAT,39.126
../SAT2018/Liang/dist4.c.cnf,UNSAT,85.754
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,UNSAT,1.186
../SAT2018/Devriendt/queen8_8.col.9.cnf,-,5000.013
../SAT2019/sr2019/old/manthey_DimacsSorter_37_3-sr2015.cnf,SAT,2399.514
../SAT2019/sr2019/new/Savicky/size_5_5_5_i198_r12.cnf,SAT,1028.891
../SAT2019/sr2019/old/IBM_FV_2004_rule_batch_2_31_2_SAT_dat.k45.debugged-sc2012.cnf,-,5000.007
../SAT2018/Liang/dist6.c.cnf,UNSAT,77.618
../SAT2018/final/Zhou/magicSquare-8_glb.cnf,SAT,596.932
../SAT2019/sr2019/new/Biere/eqbpwtrc10bpdtlf10.cnf,UNSAT,231.928
../SAT2018/final/Zhou/si2-m4Dr2-m256-08.cnf,SAT,11.320
../SAT2019/sr2019/new/Heule/MM-23-3-3-A.cnf,-,5000.021
../SAT2018/final/CRIL/T116.2.0.cnf,UNSAT,441.677
../SAT2019/sr2019/old/atco_enc3_opt2_10_12-sc2014.cnf,UNSAT,2940.688
../SAT2018/Heusser/satcoin-genesis-SAT-4096.cnf,SAT,315.864
../SAT2019/sr2019/new/Savicky/size_5_5_5_i063_r12.cnf,SAT,1257.809
../SAT2018/final/Zhou/si2-r001-m200-09.cnf,SAT,41.817
../SAT2018/Biere/udiv48prop.cnf,UNSAT,1915.161
../SAT2018/Ehlers/ex065_24.cnf,-,5000.012
../SAT2019/sr2019/new/Biere/eqspctbk14sparcl14.cnf,-,5000.012
../SAT2019/sr2019/old/6s169-opt-sc2014.cnf,UNSAT,10.312
../SAT2019/sr2019/old/unsat-set-a-fclqcolor-20-13-14.sat05-1278.reshuffled-07-sc2007.cnf,-,5000.014
../SAT2018/final/Collatz/bx-d-4-7-8.cnf,-,5000.006
../SAT2018/Harder/ecarev-110-1031-23-40-5.cnf,SAT,828.034
../SAT2019/sr2019/old/ctl_4291_567_5_unsat_pre-sc2014.cnf,-,5000.019
../SAT2019/sr2019/old/AProVE07-26-sc2007.cnf,-,5000.012
../SAT2018/Zha/prime_200560490131.cnf,UNSAT,93.757
../SAT2018/Konan/TimetableCNFEncoding_8_UNKNOWN.cnf,-,5000.021
../SAT2018/Heule/CNP-5-1900.cnf,SAT,24.811
../SAT2019/sr2019/old/ps_5000_21250_3_0_0.7_0_1.45_4-sc2017.cnf,-,5000.017
../SAT2019/sr2019/new/Bebel/toughsat_25bits_0.cnf,SAT,230.750
../SAT2019/sr2019/old/e_rphp035_05-sc2018.cnf,UNSAT,1187.966
../SAT2018/Scheel/cms-scheel-md5-families-r24-c5-p2-7-8-15-19.cnf,SAT,4376.892
../SAT2018/final/Collatz/less-cy-caa.rules.4-9.cnf,SAT,482.460
../SAT2019/sr2019/old/6s126-opt-sc2014.cnf,UNSAT,2488.524
../SAT2018/Porkhunov/mchess_16.cnf,UNSAT,268.573
../SAT2018/Jingchao/a_rphp055_04.cnf,UNSAT,229.812
../SAT2018/final/Johnson/sted5_0x24204-50.cnf,SAT,409.778
../SAT2018/final/Soos/apn-sbox6-cut3-helpbox29.cnf,-,5000.010
../SAT2018/Ehlers/ex175_17.cnf,SAT,2884.476
../SAT2019/sr2019/old/b_unsat-sc2013.cnf,UNSAT,1309.752
../SAT2018/Devriendt/queen12_12.col.12.cnf,UNSAT,36.699
../SAT2018/Chen/20180322_164238439_p_cnf_320_1120.cnf,SAT,1038.667
../SAT2018/Heule/CNP-5-900.cnf,SAT,184.893
../SAT2018/final/CRIL/T117.2.0.cnf,UNSAT,445.060
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m66a.cnf,SAT,308.364
../SAT2019/sr2019/old/atco_enc1_opt2_10_16-sc2014.cnf,SAT,326.792
../SAT2019/sr2019/new/Bebel/toughsat_25bits_2.cnf,SAT,216.075
../SAT2019/sr2019/old/atco_enc2_opt2_10_21-sc2014.cnf,SAT,11.582
../SAT2018/Ofer/course0.12_2018_3_5.cnf,-,5000.023
../SAT2018/Ehlers/ex157_10.cnf,SAT,518.736
../SAT2018/Ofer/course0.16_2018_3_5.cnf,SAT,1440.799
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m149ABCD_p.cnf,SAT,3456.350
../SAT2019/sr2019/new/Savicky/size_4_4_4_i0418_r8.cnf,UNSAT,322.734
../SAT2019/sr2019/new/Heule/MM-22.cnf,-,5000.011
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last143_1.cnf,SAT,1760.756
../SAT2018/Xiao/Nb42T6.cnf,UNSAT,1251.920
../SAT2018/final/Collatz/bx-d-4-7-6.cnf,SAT,4763.468
../SAT2019/sr2019/new/Biere/eqspwtrc16bparrc16.cnf,-,5000.024
../SAT2019/sr2019/old/c6288mul.miter.shuffled-as.sat03-346-sc2002.cnf,UNSAT,730.077
../SAT2018/Biere/uniqinv46prop.cnf,UNSAT,3241.530
../SAT2018/final/Collatz/bz-X-4-7-6.cnf,SAT,1251.163
../SAT2018/Xiao/Nb8T60.cnf,SAT,651.661
../SAT2018/Xiao/Nb8T62.cnf,SAT,772.719
../SAT2018/Jingchao/ae_rphp045_05.cnf,-,5000.014
../SAT2018/final/CRIL/T90.2.0.cnf,UNSAT,478.123
../SAT2018/Scheel/cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,UNSAT,1.189
../SAT2019/sr2019/new/Heule/MM-23-2-4-A.cnf,-,5000.056
../SAT2018/Manthey/newton_3_6_false-unreach-call.i.cnf,SAT,437.226
../SAT2018/Harder/ecarev-110-1031-23-40-1.cnf,SAT,704.014
../SAT2018/Heusser/satcoin-genesis-SAT-8192.cnf,SAT,348.631
../SAT2018/Scheel/cms-scheel-md5-families-r24-c8-p0-3-5-6-14-16-18-19.cnf,SAT,1335.531
../SAT2018/Devriendt/le450_25a.col.25.cnf,-,5000.022
../SAT2019/sr2019/old/ablmulub2x32o-sc2016.cnf,UNSAT,374.223
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.newton_3_8_false-unreach-call_true-termination.i-witness.cnf,SAT,336.303
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.newton_2_4_true-unreach-call_true-termination.i-witness.cnf,UNSAT,807.782
../SAT2019/sr2019/new/Zhou/Mario-t-hard-5_c18.cnf,SAT,1.201
../SAT2018/Heusser/satcoin-genesis-SAT-64.cnf,SAT,7.074
../SAT2018/final/Johnson/sted1_0x1e3-200.cnf,-,5000.025
../SAT2018/final/Soos/apn-sbox5-cut4-symmbreak.cnf,-,5000.021
../SAT2019/sr2019/old/smtlib-qfbv-aigs-countbits128-tseitin-sc2011.cnf,UNSAT,1164.967
../SAT2018/Xiao/Nb44T6.cnf,UNSAT,1424.479
../SAT2018/final/Collatz/full-ax-xa.rules.7-7.cnf,SAT,296.032
../SAT2019/sr2019/old/dist6.c-sc2018.cnf,UNSAT,77.124
../SAT2019/sr2019/old/rpoc_xits_11_UNKNOWN-sc2009.cnf,-,5000.010
../SAT2018/final/Johnson/sted1_0x1e3-100.cnf,-,5000.007
../SAT2018/final/Collatz/cz-d-4-7-5.cnf,SAT,157.241
../SAT2018/Harder/ecarev-110-1031-23-40-7.cnf,SAT,223.651
../SAT2019/sr2019/new/Savicky/size_4_4_4_i4473_r8.cnf,UNSAT,278.694
../SAT2018/Liang/quadratic_loose_error.c.cnf,UNSAT,213.228
../SAT2019/sr2019/old/blocks-blocks-36-0.120-NOTKNOWN-sc2011.cnf,-,5000.041
../SAT2019/sr2019/old/snw_16_8_pre-sc2016.cnf,UNSAT,3984.693
../SAT2019/sr2019/old/li-exam-63.shuffled-as.sat03-368-sc2002.cnf,-,5000.013
../SAT2018/Liang/dist9.c.cnf,UNSAT,69.137
../SAT2018/Biere/sdiv25prop.cnf,-,5000.043
../SAT2018/Mayer-Eichberger/9-4-9.cnf,-,5000.034
../SAT2019/sr2019/old/partial-10-11-u-sc2007.cnf,-,5000.023
../SAT2018/Mayer-Eichberger/6-5-6.cnf,-,5000.028
../SAT2018/Devriendt/le450_25c.col.25.cnf,-,5000.066
../SAT2018/Mayer-Eichberger/6-3-8.cnf,SAT,1231.447
../SAT2019/sr2019/old/58bits_13.dimacs-sr2015.cnf,-,5000.035
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p0-7-10-15-19.cnf,SAT,9.482
../SAT2019/sr2019/old/62bits_14.dimacs-sr2015.cnf,-,5000.046
../SAT2019/sr2019/old/rbcl_xits_11_UNKNOWN-sc2009.cnf,-,5000.026
../SAT2018/final/Zhou/lei450-05b-05.cnf,SAT,1.733
../SAT2019/sr2019/old/cms-scheel-md5-families-r24-c8-p0-3-5-6-14-16-18-19-sc2018.cnf,SAT,1269.106
../SAT2018/Heusser/satcoin-genesis-SAT-4.cnf,SAT,1.192
../SAT2018/final/Zhou/queen8-8-9.cnf,SAT,2.702
../SAT2019/sr2019/old/custmulsb2x32o-sc2016.cnf,-,5000.020
../SAT2019/sr2019/new/Zaikin/Mickey_out250_known_last146_0_u.cnf,UNSAT,1009.739
../SAT2019/sr2019/old/newton.2.3.i.smt2-cvc4-sc2016.cnf,-,5000.066
../SAT2018/final/Johnson/sted5_0x24204-60.cnf,-,5000.003
../SAT2018/Ehlers/ex045_7.cnf,SAT,636.593
../SAT2018/Biere/sdiv30prop.cnf,-,5000.018
../SAT2018/Ehlers/ex145_10.cnf,-,5000.022
../SAT2018/Chowdhury/gto_p60c295.cnf,-,5000.014
../SAT2019/sr2019/new/Zaikin/ASG_96_len112_known_last13_2_u.cnf,UNSAT,633.176
../SAT2018/Jingchao/a_rphp035_05.cnf,UNSAT,1275.563
../SAT2019/sr2019/old/6s20-sc2013.cnf,UNSAT,770.240
../SAT2019/sr2019/old/stable-400-0.1-4-9876543214004-sc2014.cnf,-,5000.023
../SAT2018/final/CRIL/T98.2.0.cnf,UNSAT,509.972
../SAT2019/sr2019/new/Zhou/Eternity-10-05_c18.cnf,SAT,3.368
../SAT2019/sr2019/new/Zhou/Eternity-10-06_c18.cnf,SAT,4792.573
../SAT2018/Liang/dist5.c.cnf,UNSAT,76.078
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p0-5-11-13-18.cnf,SAT,4443.874
../SAT2019/sr2019/old/sokoban-p16.sas.ex.21-sc2016.cnf,-,5000.052
../SAT2018/final/Soos/apn-sbox6-cut4-helpbox31.cnf,SAT,24.842
../SAT2019/sr2019/old/tseitingrid7x160_shuffled-sc2016.cnf,-,5000.013
../SAT2019/sr2019/old/custmulun16x16o-sc2016.cnf,-,5000.011
../SAT2018/final/Zhou/ramsey-32-4.cnf,SAT,4.439
../SAT2018/Scheel/cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19.cnf,UNSAT,1.309
../SAT2019/sr2019/old/hwmcc15deep-oski15a10b10s-k22-sc2017.cnf,UNSAT,2002.976
../SAT2018/Zha/factoring54018521x562448657.cnf,SAT,3331.575
../SAT2019/sr2019/new/Biere/eqsparrc12bpdtlf12.cnf,-,5000.006
../SAT2019/sr2019/old/squ_ali_s10x10_c39_abix_SAT-sc2017.cnf,SAT,365.136
../SAT2018/Liang/dist8.c.cnf,UNSAT,78.926
../SAT2019/sr2019/old/LABS_n071_goal001-sc2013.cnf,UNSAT,3165.619
../SAT2018/Devriendt/le450_25b.col.25.cnf,-,5000.012
../SAT2018/Biere/udiv45prop.cnf,UNSAT,1149.026
../SAT2018/final/CRIL/T103.2.0.cnf,UNSAT,510.312
